-- Merging decision tree log ---
manifest
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [com.android.support:design:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\0f0c185e257cc9f28cbae1d7845b9216\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\04da12661d3b8ecf5d2d48013bd67169\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\03fc166e1ed5fc88028ec75a60b2a7ce\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\183090e6cf08e91039b3c5c1e3285c36\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-28.0.0.aar\8e7394f10d23819f3adf8daf7c9e96df\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\3ea82392b38f7bf56ffb57c997fd9c68\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\402a4f315795ac67a1ef5a0ce0ce38cf\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\4af3d9f929fe1f2cacc8f28f163528f1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\20c247769946d3cba4bc20a3994cefe5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\41abf326b5b79b60bd56af5b79e2bf8c\AndroidManifest.xml:17:1-22:12
